text_name,token_csv_name,basename,corpus_url,slimTV_url,SimpleText Link,Docuscope Tagged Link (no tagDescs),Standardization Tagged Link (no tagDescs),docuscope_tagDesc_url,standardized_tagDesc_url,Docuscope Tagged Link,Standardization Tagged Link
A29780.headed.txt,a29780headed-ubiq-tokens.csv,A29780.headed,https://vep.cs.wisc.edu/VEPCorporaRelease/EMScience_Fall2016/,https://vep.cs.wisc.edu/slimTV/fromURL.html,https://vep.cs.wisc.edu/VEPCorporaRelease/EMScience_Fall2016/SimpleText/A29780.headed.txt,https://vep.cs.wisc.edu/slimTV/fromURL.html?tokens_url=https://vep.cs.wisc.edu/VEPCorporaRelease/EMScience_Fall2016/Ubiq321Tokens/a29780headed-ubiq-tokens.csv,https://vep.cs.wisc.edu/slimTV/fromURL.html?tokens_url=https://vep.cs.wisc.edu/VEPCorporaRelease/EMScience_Fall2016/StandardizedTokens/A29780.headed_tokens.csv;annotations_url=https://vep.cs.wisc.edu/VEPCorporaRelease/EMScience_Fall2016/StandardizedTokens/A29780.headed_annotations.csv,https://raw.githubusercontent.com/uwgraphics/VEP-corpora/master/metadata_columns_UbiquityMaster.csv,https://raw.githubusercontent.com/uwgraphics/VEP-corpora/master/standardization_tag_descriptions.csv,https://vep.cs.wisc.edu/slimTV/fromURL.html?tokens_url=https://vep.cs.wisc.edu/VEPCorporaRelease/EMScience_Fall2016/Ubiq321Tokens/a29780headed-ubiq-tokens.csv;tagDesc_url=https://raw.githubusercontent.com/uwgraphics/VEP-corpora/master/metadata_columns_UbiquityMaster.csv,https://vep.cs.wisc.edu/slimTV/fromURL.html?tokens_url=https://vep.cs.wisc.edu/VEPCorporaRelease/EMScience_Fall2016/StandardizedTokens/A29780.headed_tokens.csv;annotations_url=https://vep.cs.wisc.edu/VEPCorporaRelease/EMScience_Fall2016/StandardizedTokens/A29780.headed_annotations.csv;tagDesc_url=https://raw.githubusercontent.com/uwgraphics/VEP-corpora/master/standardization_tag_descriptions.csv
A29856.headed.txt,a29856headed-ubiq-tokens.csv,A29856.headed,https://vep.cs.wisc.edu/VEPCorporaRelease/EMScience_Fall2016/,https://vep.cs.wisc.edu/slimTV/fromURL.html,https://vep.cs.wisc.edu/VEPCorporaRelease/EMScience_Fall2016/SimpleText/A29856.headed.txt,https://vep.cs.wisc.edu/slimTV/fromURL.html?tokens_url=https://vep.cs.wisc.edu/VEPCorporaRelease/EMScience_Fall2016/Ubiq321Tokens/a29856headed-ubiq-tokens.csv,https://vep.cs.wisc.edu/slimTV/fromURL.html?tokens_url=https://vep.cs.wisc.edu/VEPCorporaRelease/EMScience_Fall2016/StandardizedTokens/A29856.headed_tokens.csv;annotations_url=https://vep.cs.wisc.edu/VEPCorporaRelease/EMScience_Fall2016/StandardizedTokens/A29856.headed_annotations.csv,https://raw.githubusercontent.com/uwgraphics/VEP-corpora/master/metadata_columns_UbiquityMaster.csv,https://raw.githubusercontent.com/uwgraphics/VEP-corpora/master/standardization_tag_descriptions.csv,https://vep.cs.wisc.edu/slimTV/fromURL.html?tokens_url=https://vep.cs.wisc.edu/VEPCorporaRelease/EMScience_Fall2016/Ubiq321Tokens/a29856headed-ubiq-tokens.csv;tagDesc_url=https://raw.githubusercontent.com/uwgraphics/VEP-corpora/master/metadata_columns_UbiquityMaster.csv,https://vep.cs.wisc.edu/slimTV/fromURL.html?tokens_url=https://vep.cs.wisc.edu/VEPCorporaRelease/EMScience_Fall2016/StandardizedTokens/A29856.headed_tokens.csv;annotations_url=https://vep.cs.wisc.edu/VEPCorporaRelease/EMScience_Fall2016/StandardizedTokens/A29856.headed_annotations.csv;tagDesc_url=https://raw.githubusercontent.com/uwgraphics/VEP-corpora/master/standardization_tag_descriptions.csv
A29938.headed.txt,a29938headed-ubiq-tokens.csv,A29938.headed,https://vep.cs.wisc.edu/VEPCorporaRelease/EMScience_Fall2016/,https://vep.cs.wisc.edu/slimTV/fromURL.html,https://vep.cs.wisc.edu/VEPCorporaRelease/EMScience_Fall2016/SimpleText/A29938.headed.txt,https://vep.cs.wisc.edu/slimTV/fromURL.html?tokens_url=https://vep.cs.wisc.edu/VEPCorporaRelease/EMScience_Fall2016/Ubiq321Tokens/a29938headed-ubiq-tokens.csv,https://vep.cs.wisc.edu/slimTV/fromURL.html?tokens_url=https://vep.cs.wisc.edu/VEPCorporaRelease/EMScience_Fall2016/StandardizedTokens/A29938.headed_tokens.csv;annotations_url=https://vep.cs.wisc.edu/VEPCorporaRelease/EMScience_Fall2016/StandardizedTokens/A29938.headed_annotations.csv,https://raw.githubusercontent.com/uwgraphics/VEP-corpora/master/metadata_columns_UbiquityMaster.csv,https://raw.githubusercontent.com/uwgraphics/VEP-corpora/master/standardization_tag_descriptions.csv,https://vep.cs.wisc.edu/slimTV/fromURL.html?tokens_url=https://vep.cs.wisc.edu/VEPCorporaRelease/EMScience_Fall2016/Ubiq321Tokens/a29938headed-ubiq-tokens.csv;tagDesc_url=https://raw.githubusercontent.com/uwgraphics/VEP-corpora/master/metadata_columns_UbiquityMaster.csv,https://vep.cs.wisc.edu/slimTV/fromURL.html?tokens_url=https://vep.cs.wisc.edu/VEPCorporaRelease/EMScience_Fall2016/StandardizedTokens/A29938.headed_tokens.csv;annotations_url=https://vep.cs.wisc.edu/VEPCorporaRelease/EMScience_Fall2016/StandardizedTokens/A29938.headed_annotations.csv;tagDesc_url=https://raw.githubusercontent.com/uwgraphics/VEP-corpora/master/standardization_tag_descriptions.csv
A30096.headed.txt,a30096headed-ubiq-tokens.csv,A30096.headed,https://vep.cs.wisc.edu/VEPCorporaRelease/EMScience_Fall2016/,https://vep.cs.wisc.edu/slimTV/fromURL.html,https://vep.cs.wisc.edu/VEPCorporaRelease/EMScience_Fall2016/SimpleText/A30096.headed.txt,https://vep.cs.wisc.edu/slimTV/fromURL.html?tokens_url=https://vep.cs.wisc.edu/VEPCorporaRelease/EMScience_Fall2016/Ubiq321Tokens/a30096headed-ubiq-tokens.csv,https://vep.cs.wisc.edu/slimTV/fromURL.html?tokens_url=https://vep.cs.wisc.edu/VEPCorporaRelease/EMScience_Fall2016/StandardizedTokens/A30096.headed_tokens.csv;annotations_url=https://vep.cs.wisc.edu/VEPCorporaRelease/EMScience_Fall2016/StandardizedTokens/A30096.headed_annotations.csv,https://raw.githubusercontent.com/uwgraphics/VEP-corpora/master/metadata_columns_UbiquityMaster.csv,https://raw.githubusercontent.com/uwgraphics/VEP-corpora/master/standardization_tag_descriptions.csv,https://vep.cs.wisc.edu/slimTV/fromURL.html?tokens_url=https://vep.cs.wisc.edu/VEPCorporaRelease/EMScience_Fall2016/Ubiq321Tokens/a30096headed-ubiq-tokens.csv;tagDesc_url=https://raw.githubusercontent.com/uwgraphics/VEP-corpora/master/metadata_columns_UbiquityMaster.csv,https://vep.cs.wisc.edu/slimTV/fromURL.html?tokens_url=https://vep.cs.wisc.edu/VEPCorporaRelease/EMScience_Fall2016/StandardizedTokens/A30096.headed_tokens.csv;annotations_url=https://vep.cs.wisc.edu/VEPCorporaRelease/EMScience_Fall2016/StandardizedTokens/A30096.headed_annotations.csv;tagDesc_url=https://raw.githubusercontent.com/uwgraphics/VEP-corpora/master/standardization_tag_descriptions.csv
A30105.headed.txt,a30105headed-ubiq-tokens.csv,A30105.headed,https://vep.cs.wisc.edu/VEPCorporaRelease/EMScience_Fall2016/,https://vep.cs.wisc.edu/slimTV/fromURL.html,https://vep.cs.wisc.edu/VEPCorporaRelease/EMScience_Fall2016/SimpleText/A30105.headed.txt,https://vep.cs.wisc.edu/slimTV/fromURL.html?tokens_url=https://vep.cs.wisc.edu/VEPCorporaRelease/EMScience_Fall2016/Ubiq321Tokens/a30105headed-ubiq-tokens.csv,https://vep.cs.wisc.edu/slimTV/fromURL.html?tokens_url=https://vep.cs.wisc.edu/VEPCorporaRelease/EMScience_Fall2016/StandardizedTokens/A30105.headed_tokens.csv;annotations_url=https://vep.cs.wisc.edu/VEPCorporaRelease/EMScience_Fall2016/StandardizedTokens/A30105.headed_annotations.csv,https://raw.githubusercontent.com/uwgraphics/VEP-corpora/master/metadata_columns_UbiquityMaster.csv,https://raw.githubusercontent.com/uwgraphics/VEP-corpora/master/standardization_tag_descriptions.csv,https://vep.cs.wisc.edu/slimTV/fromURL.html?tokens_url=https://vep.cs.wisc.edu/VEPCorporaRelease/EMScience_Fall2016/Ubiq321Tokens/a30105headed-ubiq-tokens.csv;tagDesc_url=https://raw.githubusercontent.com/uwgraphics/VEP-corpora/master/metadata_columns_UbiquityMaster.csv,https://vep.cs.wisc.edu/slimTV/fromURL.html?tokens_url=https://vep.cs.wisc.edu/VEPCorporaRelease/EMScience_Fall2016/StandardizedTokens/A30105.headed_tokens.csv;annotations_url=https://vep.cs.wisc.edu/VEPCorporaRelease/EMScience_Fall2016/StandardizedTokens/A30105.headed_annotations.csv;tagDesc_url=https://raw.githubusercontent.com/uwgraphics/VEP-corpora/master/standardization_tag_descriptions.csv
A30115.headed.txt,a30115headed-ubiq-tokens.csv,A30115.headed,https://vep.cs.wisc.edu/VEPCorporaRelease/EMScience_Fall2016/,https://vep.cs.wisc.edu/slimTV/fromURL.html,https://vep.cs.wisc.edu/VEPCorporaRelease/EMScience_Fall2016/SimpleText/A30115.headed.txt,https://vep.cs.wisc.edu/slimTV/fromURL.html?tokens_url=https://vep.cs.wisc.edu/VEPCorporaRelease/EMScience_Fall2016/Ubiq321Tokens/a30115headed-ubiq-tokens.csv,https://vep.cs.wisc.edu/slimTV/fromURL.html?tokens_url=https://vep.cs.wisc.edu/VEPCorporaRelease/EMScience_Fall2016/StandardizedTokens/A30115.headed_tokens.csv;annotations_url=https://vep.cs.wisc.edu/VEPCorporaRelease/EMScience_Fall2016/StandardizedTokens/A30115.headed_annotations.csv,https://raw.githubusercontent.com/uwgraphics/VEP-corpora/master/metadata_columns_UbiquityMaster.csv,https://raw.githubusercontent.com/uwgraphics/VEP-corpora/master/standardization_tag_descriptions.csv,https://vep.cs.wisc.edu/slimTV/fromURL.html?tokens_url=https://vep.cs.wisc.edu/VEPCorporaRelease/EMScience_Fall2016/Ubiq321Tokens/a30115headed-ubiq-tokens.csv;tagDesc_url=https://raw.githubusercontent.com/uwgraphics/VEP-corpora/master/metadata_columns_UbiquityMaster.csv,https://vep.cs.wisc.edu/slimTV/fromURL.html?tokens_url=https://vep.cs.wisc.edu/VEPCorporaRelease/EMScience_Fall2016/StandardizedTokens/A30115.headed_tokens.csv;annotations_url=https://vep.cs.wisc.edu/VEPCorporaRelease/EMScience_Fall2016/StandardizedTokens/A30115.headed_annotations.csv;tagDesc_url=https://raw.githubusercontent.com/uwgraphics/VEP-corpora/master/standardization_tag_descriptions.csv
A30483.headed.txt,a30483headed-ubiq-tokens.csv,A30483.headed,https://vep.cs.wisc.edu/VEPCorporaRelease/EMScience_Fall2016/,https://vep.cs.wisc.edu/slimTV/fromURL.html,https://vep.cs.wisc.edu/VEPCorporaRelease/EMScience_Fall2016/SimpleText/A30483.headed.txt,https://vep.cs.wisc.edu/slimTV/fromURL.html?tokens_url=https://vep.cs.wisc.edu/VEPCorporaRelease/EMScience_Fall2016/Ubiq321Tokens/a30483headed-ubiq-tokens.csv,https://vep.cs.wisc.edu/slimTV/fromURL.html?tokens_url=https://vep.cs.wisc.edu/VEPCorporaRelease/EMScience_Fall2016/StandardizedTokens/A30483.headed_tokens.csv;annotations_url=https://vep.cs.wisc.edu/VEPCorporaRelease/EMScience_Fall2016/StandardizedTokens/A30483.headed_annotations.csv,https://raw.githubusercontent.com/uwgraphics/VEP-corpora/master/metadata_columns_UbiquityMaster.csv,https://raw.githubusercontent.com/uwgraphics/VEP-corpora/master/standardization_tag_descriptions.csv,https://vep.cs.wisc.edu/slimTV/fromURL.html?tokens_url=https://vep.cs.wisc.edu/VEPCorporaRelease/EMScience_Fall2016/Ubiq321Tokens/a30483headed-ubiq-tokens.csv;tagDesc_url=https://raw.githubusercontent.com/uwgraphics/VEP-corpora/master/metadata_columns_UbiquityMaster.csv,https://vep.cs.wisc.edu/slimTV/fromURL.html?tokens_url=https://vep.cs.wisc.edu/VEPCorporaRelease/EMScience_Fall2016/StandardizedTokens/A30483.headed_tokens.csv;annotations_url=https://vep.cs.wisc.edu/VEPCorporaRelease/EMScience_Fall2016/StandardizedTokens/A30483.headed_annotations.csv;tagDesc_url=https://raw.githubusercontent.com/uwgraphics/VEP-corpora/master/standardization_tag_descriptions.csv
A30486.headed.txt,a30486headed-ubiq-tokens.csv,A30486.headed,https://vep.cs.wisc.edu/VEPCorporaRelease/EMScience_Fall2016/,https://vep.cs.wisc.edu/slimTV/fromURL.html,https://vep.cs.wisc.edu/VEPCorporaRelease/EMScience_Fall2016/SimpleText/A30486.headed.txt,https://vep.cs.wisc.edu/slimTV/fromURL.html?tokens_url=https://vep.cs.wisc.edu/VEPCorporaRelease/EMScience_Fall2016/Ubiq321Tokens/a30486headed-ubiq-tokens.csv,https://vep.cs.wisc.edu/slimTV/fromURL.html?tokens_url=https://vep.cs.wisc.edu/VEPCorporaRelease/EMScience_Fall2016/StandardizedTokens/A30486.headed_tokens.csv;annotations_url=https://vep.cs.wisc.edu/VEPCorporaRelease/EMScience_Fall2016/StandardizedTokens/A30486.headed_annotations.csv,https://raw.githubusercontent.com/uwgraphics/VEP-corpora/master/metadata_columns_UbiquityMaster.csv,https://raw.githubusercontent.com/uwgraphics/VEP-corpora/master/standardization_tag_descriptions.csv,https://vep.cs.wisc.edu/slimTV/fromURL.html?tokens_url=https://vep.cs.wisc.edu/VEPCorporaRelease/EMScience_Fall2016/Ubiq321Tokens/a30486headed-ubiq-tokens.csv;tagDesc_url=https://raw.githubusercontent.com/uwgraphics/VEP-corpora/master/metadata_columns_UbiquityMaster.csv,https://vep.cs.wisc.edu/slimTV/fromURL.html?tokens_url=https://vep.cs.wisc.edu/VEPCorporaRelease/EMScience_Fall2016/StandardizedTokens/A30486.headed_tokens.csv;annotations_url=https://vep.cs.wisc.edu/VEPCorporaRelease/EMScience_Fall2016/StandardizedTokens/A30486.headed_annotations.csv;tagDesc_url=https://raw.githubusercontent.com/uwgraphics/VEP-corpora/master/standardization_tag_descriptions.csv
A30661.headed.txt,a30661headed-ubiq-tokens.csv,A30661.headed,https://vep.cs.wisc.edu/VEPCorporaRelease/EMScience_Fall2016/,https://vep.cs.wisc.edu/slimTV/fromURL.html,https://vep.cs.wisc.edu/VEPCorporaRelease/EMScience_Fall2016/SimpleText/A30661.headed.txt,https://vep.cs.wisc.edu/slimTV/fromURL.html?tokens_url=https://vep.cs.wisc.edu/VEPCorporaRelease/EMScience_Fall2016/Ubiq321Tokens/a30661headed-ubiq-tokens.csv,https://vep.cs.wisc.edu/slimTV/fromURL.html?tokens_url=https://vep.cs.wisc.edu/VEPCorporaRelease/EMScience_Fall2016/StandardizedTokens/A30661.headed_tokens.csv;annotations_url=https://vep.cs.wisc.edu/VEPCorporaRelease/EMScience_Fall2016/StandardizedTokens/A30661.headed_annotations.csv,https://raw.githubusercontent.com/uwgraphics/VEP-corpora/master/metadata_columns_UbiquityMaster.csv,https://raw.githubusercontent.com/uwgraphics/VEP-corpora/master/standardization_tag_descriptions.csv,https://vep.cs.wisc.edu/slimTV/fromURL.html?tokens_url=https://vep.cs.wisc.edu/VEPCorporaRelease/EMScience_Fall2016/Ubiq321Tokens/a30661headed-ubiq-tokens.csv;tagDesc_url=https://raw.githubusercontent.com/uwgraphics/VEP-corpora/master/metadata_columns_UbiquityMaster.csv,https://vep.cs.wisc.edu/slimTV/fromURL.html?tokens_url=https://vep.cs.wisc.edu/VEPCorporaRelease/EMScience_Fall2016/StandardizedTokens/A30661.headed_tokens.csv;annotations_url=https://vep.cs.wisc.edu/VEPCorporaRelease/EMScience_Fall2016/StandardizedTokens/A30661.headed_annotations.csv;tagDesc_url=https://raw.githubusercontent.com/uwgraphics/VEP-corpora/master/standardization_tag_descriptions.csv
A30711.headed.txt,a30711headed-ubiq-tokens.csv,A30711.headed,https://vep.cs.wisc.edu/VEPCorporaRelease/EMScience_Fall2016/,https://vep.cs.wisc.edu/slimTV/fromURL.html,https://vep.cs.wisc.edu/VEPCorporaRelease/EMScience_Fall2016/SimpleText/A30711.headed.txt,https://vep.cs.wisc.edu/slimTV/fromURL.html?tokens_url=https://vep.cs.wisc.edu/VEPCorporaRelease/EMScience_Fall2016/Ubiq321Tokens/a30711headed-ubiq-tokens.csv,https://vep.cs.wisc.edu/slimTV/fromURL.html?tokens_url=https://vep.cs.wisc.edu/VEPCorporaRelease/EMScience_Fall2016/StandardizedTokens/A30711.headed_tokens.csv;annotations_url=https://vep.cs.wisc.edu/VEPCorporaRelease/EMScience_Fall2016/StandardizedTokens/A30711.headed_annotations.csv,https://raw.githubusercontent.com/uwgraphics/VEP-corpora/master/metadata_columns_UbiquityMaster.csv,https://raw.githubusercontent.com/uwgraphics/VEP-corpora/master/standardization_tag_descriptions.csv,https://vep.cs.wisc.edu/slimTV/fromURL.html?tokens_url=https://vep.cs.wisc.edu/VEPCorporaRelease/EMScience_Fall2016/Ubiq321Tokens/a30711headed-ubiq-tokens.csv;tagDesc_url=https://raw.githubusercontent.com/uwgraphics/VEP-corpora/master/metadata_columns_UbiquityMaster.csv,https://vep.cs.wisc.edu/slimTV/fromURL.html?tokens_url=https://vep.cs.wisc.edu/VEPCorporaRelease/EMScience_Fall2016/StandardizedTokens/A30711.headed_tokens.csv;annotations_url=https://vep.cs.wisc.edu/VEPCorporaRelease/EMScience_Fall2016/StandardizedTokens/A30711.headed_annotations.csv;tagDesc_url=https://raw.githubusercontent.com/uwgraphics/VEP-corpora/master/standardization_tag_descriptions.csv
A30730.headed.txt,a30730headed-ubiq-tokens.csv,A30730.headed,https://vep.cs.wisc.edu/VEPCorporaRelease/EMScience_Fall2016/,https://vep.cs.wisc.edu/slimTV/fromURL.html,https://vep.cs.wisc.edu/VEPCorporaRelease/EMScience_Fall2016/SimpleText/A30730.headed.txt,https://vep.cs.wisc.edu/slimTV/fromURL.html?tokens_url=https://vep.cs.wisc.edu/VEPCorporaRelease/EMScience_Fall2016/Ubiq321Tokens/a30730headed-ubiq-tokens.csv,https://vep.cs.wisc.edu/slimTV/fromURL.html?tokens_url=https://vep.cs.wisc.edu/VEPCorporaRelease/EMScience_Fall2016/StandardizedTokens/A30730.headed_tokens.csv;annotations_url=https://vep.cs.wisc.edu/VEPCorporaRelease/EMScience_Fall2016/StandardizedTokens/A30730.headed_annotations.csv,https://raw.githubusercontent.com/uwgraphics/VEP-corpora/master/metadata_columns_UbiquityMaster.csv,https://raw.githubusercontent.com/uwgraphics/VEP-corpora/master/standardization_tag_descriptions.csv,https://vep.cs.wisc.edu/slimTV/fromURL.html?tokens_url=https://vep.cs.wisc.edu/VEPCorporaRelease/EMScience_Fall2016/Ubiq321Tokens/a30730headed-ubiq-tokens.csv;tagDesc_url=https://raw.githubusercontent.com/uwgraphics/VEP-corpora/master/metadata_columns_UbiquityMaster.csv,https://vep.cs.wisc.edu/slimTV/fromURL.html?tokens_url=https://vep.cs.wisc.edu/VEPCorporaRelease/EMScience_Fall2016/StandardizedTokens/A30730.headed_tokens.csv;annotations_url=https://vep.cs.wisc.edu/VEPCorporaRelease/EMScience_Fall2016/StandardizedTokens/A30730.headed_annotations.csv;tagDesc_url=https://raw.githubusercontent.com/uwgraphics/VEP-corpora/master/standardization_tag_descriptions.csv
A30805.headed.txt,a30805headed-ubiq-tokens.csv,A30805.headed,https://vep.cs.wisc.edu/VEPCorporaRelease/EMScience_Fall2016/,https://vep.cs.wisc.edu/slimTV/fromURL.html,https://vep.cs.wisc.edu/VEPCorporaRelease/EMScience_Fall2016/SimpleText/A30805.headed.txt,https://vep.cs.wisc.edu/slimTV/fromURL.html?tokens_url=https://vep.cs.wisc.edu/VEPCorporaRelease/EMScience_Fall2016/Ubiq321Tokens/a30805headed-ubiq-tokens.csv,https://vep.cs.wisc.edu/slimTV/fromURL.html?tokens_url=https://vep.cs.wisc.edu/VEPCorporaRelease/EMScience_Fall2016/StandardizedTokens/A30805.headed_tokens.csv;annotations_url=https://vep.cs.wisc.edu/VEPCorporaRelease/EMScience_Fall2016/StandardizedTokens/A30805.headed_annotations.csv,https://raw.githubusercontent.com/uwgraphics/VEP-corpora/master/metadata_columns_UbiquityMaster.csv,https://raw.githubusercontent.com/uwgraphics/VEP-corpora/master/standardization_tag_descriptions.csv,https://vep.cs.wisc.edu/slimTV/fromURL.html?tokens_url=https://vep.cs.wisc.edu/VEPCorporaRelease/EMScience_Fall2016/Ubiq321Tokens/a30805headed-ubiq-tokens.csv;tagDesc_url=https://raw.githubusercontent.com/uwgraphics/VEP-corpora/master/metadata_columns_UbiquityMaster.csv,https://vep.cs.wisc.edu/slimTV/fromURL.html?tokens_url=https://vep.cs.wisc.edu/VEPCorporaRelease/EMScience_Fall2016/StandardizedTokens/A30805.headed_tokens.csv;annotations_url=https://vep.cs.wisc.edu/VEPCorporaRelease/EMScience_Fall2016/StandardizedTokens/A30805.headed_annotations.csv;tagDesc_url=https://raw.githubusercontent.com/uwgraphics/VEP-corpora/master/standardization_tag_descriptions.csv
A30806.headed.txt,a30806headed-ubiq-tokens.csv,A30806.headed,https://vep.cs.wisc.edu/VEPCorporaRelease/EMScience_Fall2016/,https://vep.cs.wisc.edu/slimTV/fromURL.html,https://vep.cs.wisc.edu/VEPCorporaRelease/EMScience_Fall2016/SimpleText/A30806.headed.txt,https://vep.cs.wisc.edu/slimTV/fromURL.html?tokens_url=https://vep.cs.wisc.edu/VEPCorporaRelease/EMScience_Fall2016/Ubiq321Tokens/a30806headed-ubiq-tokens.csv,https://vep.cs.wisc.edu/slimTV/fromURL.html?tokens_url=https://vep.cs.wisc.edu/VEPCorporaRelease/EMScience_Fall2016/StandardizedTokens/A30806.headed_tokens.csv;annotations_url=https://vep.cs.wisc.edu/VEPCorporaRelease/EMScience_Fall2016/StandardizedTokens/A30806.headed_annotations.csv,https://raw.githubusercontent.com/uwgraphics/VEP-corpora/master/metadata_columns_UbiquityMaster.csv,https://raw.githubusercontent.com/uwgraphics/VEP-corpora/master/standardization_tag_descriptions.csv,https://vep.cs.wisc.edu/slimTV/fromURL.html?tokens_url=https://vep.cs.wisc.edu/VEPCorporaRelease/EMScience_Fall2016/Ubiq321Tokens/a30806headed-ubiq-tokens.csv;tagDesc_url=https://raw.githubusercontent.com/uwgraphics/VEP-corpora/master/metadata_columns_UbiquityMaster.csv,https://vep.cs.wisc.edu/slimTV/fromURL.html?tokens_url=https://vep.cs.wisc.edu/VEPCorporaRelease/EMScience_Fall2016/StandardizedTokens/A30806.headed_tokens.csv;annotations_url=https://vep.cs.wisc.edu/VEPCorporaRelease/EMScience_Fall2016/StandardizedTokens/A30806.headed_annotations.csv;tagDesc_url=https://raw.githubusercontent.com/uwgraphics/VEP-corpora/master/standardization_tag_descriptions.csv
A30807.headed.txt,a30807headed-ubiq-tokens.csv,A30807.headed,https://vep.cs.wisc.edu/VEPCorporaRelease/EMScience_Fall2016/,https://vep.cs.wisc.edu/slimTV/fromURL.html,https://vep.cs.wisc.edu/VEPCorporaRelease/EMScience_Fall2016/SimpleText/A30807.headed.txt,https://vep.cs.wisc.edu/slimTV/fromURL.html?tokens_url=https://vep.cs.wisc.edu/VEPCorporaRelease/EMScience_Fall2016/Ubiq321Tokens/a30807headed-ubiq-tokens.csv,https://vep.cs.wisc.edu/slimTV/fromURL.html?tokens_url=https://vep.cs.wisc.edu/VEPCorporaRelease/EMScience_Fall2016/StandardizedTokens/A30807.headed_tokens.csv;annotations_url=https://vep.cs.wisc.edu/VEPCorporaRelease/EMScience_Fall2016/StandardizedTokens/A30807.headed_annotations.csv,https://raw.githubusercontent.com/uwgraphics/VEP-corpora/master/metadata_columns_UbiquityMaster.csv,https://raw.githubusercontent.com/uwgraphics/VEP-corpora/master/standardization_tag_descriptions.csv,https://vep.cs.wisc.edu/slimTV/fromURL.html?tokens_url=https://vep.cs.wisc.edu/VEPCorporaRelease/EMScience_Fall2016/Ubiq321Tokens/a30807headed-ubiq-tokens.csv;tagDesc_url=https://raw.githubusercontent.com/uwgraphics/VEP-corpora/master/metadata_columns_UbiquityMaster.csv,https://vep.cs.wisc.edu/slimTV/fromURL.html?tokens_url=https://vep.cs.wisc.edu/VEPCorporaRelease/EMScience_Fall2016/StandardizedTokens/A30807.headed_tokens.csv;annotations_url=https://vep.cs.wisc.edu/VEPCorporaRelease/EMScience_Fall2016/StandardizedTokens/A30807.headed_annotations.csv;tagDesc_url=https://raw.githubusercontent.com/uwgraphics/VEP-corpora/master/standardization_tag_descriptions.csv
